audio_path,question_type
audio_files/audio_10682.wav,nq
audio_files/audio_1653.wav,nq
audio_files/audio_6146.wav,nq
audio_files/audio_4783.wav,imp
audio_files/audio_11123.wav,wh
audio_files/audio_9091.wav,nq
audio_files/audio_2203.wav,nq
audio_files/audio_9960.wav,nq
audio_files/audio_11274.wav,nq
audio_files/audio_10680.wav,nq
audio_files/audio_4722.wav,nq
audio_files/audio_55.wav,nq
audio_files/audio_6749.wav,nq
audio_files/audio_11800.wav,nq
audio_files/audio_8931.wav,imp
audio_files/audio_502.wav,imp
audio_files/audio_8613.wav,nq
audio_files/audio_3189.wav,nq
audio_files/audio_6086.wav,imp
audio_files/audio_4823.wav,yn
audio_files/audio_10495.wav,nq
audio_files/audio_649.wav,wh
audio_files/audio_9916.wav,imp
audio_files/audio_4853.wav,imp
audio_files/audio_1831.wav,imp
audio_files/audio_9293.wav,wh
audio_files/audio_5948.wav,nq
audio_files/audio_4836.wav,nq
audio_files/audio_11772.wav,nq
audio_files/audio_5613.wav,imp
audio_files/audio_7387.wav,nq
audio_files/audio_2555.wav,yn
audio_files/audio_625.wav,nq
audio_files/audio_1933.wav,nq
audio_files/audio_10638.wav,nq
audio_files/audio_7570.wav,yn
audio_files/audio_8327.wav,imp
audio_files/audio_4916.wav,nq
audio_files/audio_4170.wav,wh
audio_files/audio_2040.wav,yn
audio_files/audio_11142.wav,nq
audio_files/audio_10878.wav,nq
audio_files/audio_5068.wav,imp
audio_files/audio_7202.wav,imp
audio_files/audio_6299.wav,imp
audio_files/audio_8895.wav,nq
audio_files/audio_3001.wav,wh
audio_files/audio_10504.wav,nq
audio_files/audio_2836.wav,nq
audio_files/audio_11789.wav,nq
audio_files/audio_5369.wav,nq
audio_files/audio_3148.wav,yn
audio_files/audio_2996.wav,imp
audio_files/audio_11341.wav,nq
audio_files/audio_4935.wav,nq
audio_files/audio_1650.wav,wh
audio_files/audio_5994.wav,imp
audio_files/audio_3741.wav,nq
audio_files/audio_10232.wav,imp
audio_files/audio_7187.wav,wh
audio_files/audio_1403.wav,imp
audio_files/audio_9762.wav,imp
audio_files/audio_5405.wav,wh
audio_files/audio_9262.wav,nq
audio_files/audio_9733.wav,nq
audio_files/audio_11634.wav,nq
audio_files/audio_7049.wav,yn
audio_files/audio_57.wav,nq
audio_files/audio_7571.wav,nq
audio_files/audio_8157.wav,wh
audio_files/audio_9338.wav,nq
audio_files/audio_9566.wav,imp
audio_files/audio_4090.wav,wh
audio_files/audio_3131.wav,yn
audio_files/audio_7310.wav,imp
audio_files/audio_1526.wav,wh
audio_files/audio_9847.wav,imp
audio_files/audio_8402.wav,nq
audio_files/audio_3809.wav,yn
audio_files/audio_4594.wav,nq
audio_files/audio_11208.wav,yn
audio_files/audio_5127.wav,nq
audio_files/audio_8503.wav,yn
audio_files/audio_592.wav,wh
audio_files/audio_6822.wav,nq
audio_files/audio_9121.wav,nq
audio_files/audio_9939.wav,nq
audio_files/audio_11506.wav,imp
audio_files/audio_4322.wav,nq
audio_files/audio_4547.wav,imp
audio_files/audio_1056.wav,imp
audio_files/audio_4728.wav,wh
audio_files/audio_6444.wav,nq
audio_files/audio_5769.wav,nq
audio_files/audio_2617.wav,unknown
audio_files/audio_7092.wav,nq
audio_files/audio_2030.wav,nq
audio_files/audio_4173.wav,wh
audio_files/audio_7654.wav,imp
audio_files/audio_5750.wav,nq
audio_files/audio_393.wav,imp
audio_files/audio_1961.wav,nq
audio_files/audio_537.wav,yn
audio_files/audio_3165.wav,nq
audio_files/audio_8573.wav,nq
audio_files/audio_6702.wav,wh
audio_files/audio_6615.wav,imp
audio_files/audio_8357.wav,nq
audio_files/audio_5187.wav,yn
audio_files/audio_2984.wav,nq
audio_files/audio_10468.wav,nq
audio_files/audio_1740.wav,nq
audio_files/audio_4844.wav,imp
audio_files/audio_8088.wav,nq
audio_files/audio_11472.wav,nq
audio_files/audio_5352.wav,imp
audio_files/audio_10792.wav,yn
audio_files/audio_517.wav,nq
audio_files/audio_7504.wav,nq
audio_files/audio_11484.wav,nq
audio_files/audio_4361.wav,nq
audio_files/audio_1359.wav,imp
audio_files/audio_5138.wav,nq
audio_files/audio_4186.wav,imp
audio_files/audio_9555.wav,nq
audio_files/audio_4668.wav,yn
audio_files/audio_525.wav,wh
audio_files/audio_2663.wav,nq
audio_files/audio_1482.wav,imp
audio_files/audio_1300.wav,nq
audio_files/audio_5244.wav,imp
audio_files/audio_6703.wav,nq
audio_files/audio_11170.wav,nq
audio_files/audio_2858.wav,nq
audio_files/audio_7503.wav,imp
audio_files/audio_5149.wav,imp
audio_files/audio_296.wav,nq
audio_files/audio_6166.wav,yn
audio_files/audio_697.wav,nq
audio_files/audio_1037.wav,imp
audio_files/audio_869.wav,nq
audio_files/audio_5820.wav,nq
audio_files/audio_10133.wav,imp
audio_files/audio_6205.wav,imp
audio_files/audio_1051.wav,wh
audio_files/audio_6595.wav,nq
audio_files/audio_10428.wav,wh
audio_files/audio_6155.wav,nq
audio_files/audio_6153.wav,nq
audio_files/audio_277.wav,nq
audio_files/audio_8976.wav,nq
audio_files/audio_10032.wav,nq
audio_files/audio_5312.wav,imp
audio_files/audio_10206.wav,imp
audio_files/audio_9114.wav,nq
audio_files/audio_4608.wav,nq
audio_files/audio_708.wav,nq
audio_files/audio_7217.wav,nq
audio_files/audio_7829.wav,nq
audio_files/audio_1843.wav,imp
audio_files/audio_4494.wav,imp
audio_files/audio_1531.wav,nq
audio_files/audio_4137.wav,imp
audio_files/audio_3559.wav,nq
audio_files/audio_2379.wav,nq
audio_files/audio_10841.wav,nq
audio_files/audio_2899.wav,yn
audio_files/audio_6185.wav,nq
audio_files/audio_7271.wav,nq
audio_files/audio_2771.wav,imp
audio_files/audio_913.wav,imp
audio_files/audio_11820.wav,nq
audio_files/audio_1825.wav,nq
audio_files/audio_2536.wav,imp
audio_files/audio_2941.wav,nq
audio_files/audio_4996.wav,nq
audio_files/audio_3011.wav,wh
audio_files/audio_1599.wav,nq
audio_files/audio_4135.wav,imp
audio_files/audio_11370.wav,wh
audio_files/audio_8700.wav,nq
audio_files/audio_5665.wav,imp
audio_files/audio_8440.wav,nq
audio_files/audio_7904.wav,imp
audio_files/audio_2229.wav,nq
audio_files/audio_289.wav,wh
audio_files/audio_11074.wav,nq
audio_files/audio_1035.wav,imp
audio_files/audio_9742.wav,nq
audio_files/audio_6718.wav,nq
audio_files/audio_6663.wav,wh
audio_files/audio_8125.wav,wh
audio_files/audio_5163.wav,nq
audio_files/audio_781.wav,nq
audio_files/audio_11582.wav,nq
audio_files/audio_1767.wav,imp
audio_files/audio_4333.wav,nq
audio_files/audio_7034.wav,wh
audio_files/audio_7129.wav,imp
audio_files/audio_7937.wav,nq
audio_files/audio_11701.wav,yn
audio_files/audio_4116.wav,yn
audio_files/audio_9069.wav,imp
audio_files/audio_93.wav,nq
audio_files/audio_2621.wav,nq
audio_files/audio_6838.wav,nq
audio_files/audio_11621.wav,imp
audio_files/audio_7946.wav,nq
audio_files/audio_4026.wav,nq
audio_files/audio_3966.wav,imp
audio_files/audio_3713.wav,nq
audio_files/audio_1556.wav,nq
audio_files/audio_7168.wav,nq
audio_files/audio_11809.wav,nq
audio_files/audio_9691.wav,wh
audio_files/audio_521.wav,nq
audio_files/audio_8625.wav,yn
audio_files/audio_5007.wav,yn
audio_files/audio_3079.wav,imp
audio_files/audio_9547.wav,nq
audio_files/audio_337.wav,imp
audio_files/audio_3815.wav,wh
audio_files/audio_5555.wav,nq
audio_files/audio_5537.wav,imp
audio_files/audio_9630.wav,nq
audio_files/audio_7430.wav,yn
audio_files/audio_7803.wav,imp
audio_files/audio_11221.wav,imp
audio_files/audio_3058.wav,wh
audio_files/audio_4921.wav,wh
audio_files/audio_5609.wav,yn
audio_files/audio_6271.wav,nq
audio_files/audio_6456.wav,nq
audio_files/audio_11759.wav,imp
audio_files/audio_11707.wav,nq
audio_files/audio_81.wav,imp
audio_files/audio_10154.wav,nq
audio_files/audio_11581.wav,nq
audio_files/audio_5513.wav,nq
audio_files/audio_3242.wav,wh
audio_files/audio_11023.wav,nq
audio_files/audio_11355.wav,imp
audio_files/audio_5082.wav,nq
audio_files/audio_6625.wav,nq
audio_files/audio_2535.wav,nq
audio_files/audio_10515.wav,unknown
audio_files/audio_6049.wav,imp
audio_files/audio_5104.wav,nq
audio_files/audio_6376.wav,nq
audio_files/audio_1145.wav,nq
audio_files/audio_1724.wav,nq
audio_files/audio_5183.wav,imp
audio_files/audio_6754.wav,nq
audio_files/audio_10846.wav,nq
audio_files/audio_3545.wav,imp
audio_files/audio_10782.wav,nq
audio_files/audio_3192.wav,yn
audio_files/audio_5926.wav,unknown
audio_files/audio_7175.wav,nq
audio_files/audio_2367.wav,nq
audio_files/audio_8760.wav,nq
audio_files/audio_3908.wav,nq
audio_files/audio_2949.wav,imp
audio_files/audio_5079.wav,imp
audio_files/audio_6232.wav,imp
audio_files/audio_2007.wav,nq
audio_files/audio_9675.wav,nq
audio_files/audio_2957.wav,nq
audio_files/audio_10359.wav,wh
audio_files/audio_9309.wav,nq
audio_files/audio_184.wav,nq
audio_files/audio_6233.wav,yn
audio_files/audio_6292.wav,nq
audio_files/audio_11349.wav,unknown
audio_files/audio_8410.wav,nq
audio_files/audio_2735.wav,unknown
audio_files/audio_11592.wav,imp
audio_files/audio_2504.wav,nq
audio_files/audio_6432.wav,nq
audio_files/audio_9950.wav,imp
audio_files/audio_6860.wav,yn
audio_files/audio_8551.wav,nq
audio_files/audio_6319.wav,nq
audio_files/audio_1424.wav,imp
audio_files/audio_7480.wav,imp
audio_files/audio_10511.wav,imp
audio_files/audio_10697.wav,imp
audio_files/audio_6139.wav,imp
audio_files/audio_3963.wav,nq
audio_files/audio_4565.wav,imp
audio_files/audio_11537.wav,nq
audio_files/audio_9684.wav,wh
audio_files/audio_445.wav,imp
audio_files/audio_9498.wav,nq
audio_files/audio_11289.wav,nq
audio_files/audio_7663.wav,unknown
audio_files/audio_9774.wav,nq
audio_files/audio_2084.wav,nq
audio_files/audio_6815.wav,nq
audio_files/audio_10334.wav,nq
audio_files/audio_4020.wav,nq
audio_files/audio_5793.wav,nq
audio_files/audio_3055.wav,imp
audio_files/audio_7895.wav,nq
audio_files/audio_4550.wav,yn
audio_files/audio_6075.wav,nq
audio_files/audio_2305.wav,wh
audio_files/audio_6389.wav,imp
audio_files/audio_7427.wav,nq
audio_files/audio_4281.wav,wh
audio_files/audio_802.wav,nq
audio_files/audio_996.wav,wh
audio_files/audio_2804.wav,nq
audio_files/audio_4667.wav,imp
audio_files/audio_5595.wav,nq
audio_files/audio_11246.wav,nq
audio_files/audio_185.wav,nq
audio_files/audio_4282.wav,imp
audio_files/audio_11651.wav,nq
audio_files/audio_2838.wav,nq
audio_files/audio_2605.wav,yn
audio_files/audio_4428.wav,nq
audio_files/audio_6378.wav,nq
audio_files/audio_6931.wav,nq
audio_files/audio_10282.wav,nq
audio_files/audio_10392.wav,nq
audio_files/audio_5812.wav,nq
audio_files/audio_10573.wav,nq
audio_files/audio_7984.wav,nq
audio_files/audio_5660.wav,wh
audio_files/audio_11078.wav,nq
audio_files/audio_9317.wav,nq
audio_files/audio_11132.wav,imp
audio_files/audio_4216.wav,nq
audio_files/audio_10824.wav,imp
audio_files/audio_5973.wav,nq
audio_files/audio_178.wav,imp
audio_files/audio_7078.wav,yn
audio_files/audio_1826.wav,nq
audio_files/audio_7511.wav,nq
audio_files/audio_5922.wav,nq
audio_files/audio_9426.wav,nq
audio_files/audio_9509.wav,nq
audio_files/audio_2709.wav,nq
audio_files/audio_11174.wav,nq
audio_files/audio_2670.wav,yn
audio_files/audio_11153.wav,nq
audio_files/audio_4782.wav,nq
audio_files/audio_730.wav,imp
audio_files/audio_11447.wav,imp
audio_files/audio_10862.wav,nq
audio_files/audio_1451.wav,wh
audio_files/audio_946.wav,imp
audio_files/audio_6585.wav,nq
audio_files/audio_6533.wav,nq
audio_files/audio_5578.wav,wh
audio_files/audio_3379.wav,nq
audio_files/audio_808.wav,imp
audio_files/audio_3182.wav,nq
audio_files/audio_6224.wav,nq
audio_files/audio_2098.wav,nq
audio_files/audio_9627.wav,nq
audio_files/audio_10539.wav,wh
audio_files/audio_7691.wav,yn
audio_files/audio_11815.wav,wh
audio_files/audio_10627.wav,nq
audio_files/audio_11022.wav,yn
audio_files/audio_11175.wav,nq
audio_files/audio_684.wav,nq
audio_files/audio_3526.wav,imp
audio_files/audio_1784.wav,wh
audio_files/audio_7638.wav,nq
audio_files/audio_10548.wav,nq
audio_files/audio_3199.wav,imp
audio_files/audio_10308.wav,nq
audio_files/audio_6846.wav,imp
audio_files/audio_9648.wav,imp
audio_files/audio_10291.wav,nq
audio_files/audio_1836.wav,nq
audio_files/audio_11566.wav,nq
audio_files/audio_411.wav,nq
audio_files/audio_4184.wav,nq
audio_files/audio_1136.wav,yn
audio_files/audio_6655.wav,nq
audio_files/audio_10569.wav,wh
audio_files/audio_5033.wav,wh
audio_files/audio_3621.wav,nq
audio_files/audio_5965.wav,nq
audio_files/audio_9753.wav,imp
audio_files/audio_1590.wav,wh
audio_files/audio_11051.wav,imp
audio_files/audio_9021.wav,wh
audio_files/audio_7881.wav,nq
audio_files/audio_9751.wav,nq
audio_files/audio_7500.wav,imp
audio_files/audio_7838.wav,wh
audio_files/audio_10822.wav,nq
audio_files/audio_6648.wav,yn
audio_files/audio_9687.wav,nq
audio_files/audio_124.wav,nq
audio_files/audio_1446.wav,nq
audio_files/audio_198.wav,imp
audio_files/audio_3855.wav,nq
audio_files/audio_7191.wav,wh
audio_files/audio_5580.wav,yn
audio_files/audio_4334.wav,nq
audio_files/audio_8651.wav,nq
audio_files/audio_9689.wav,nq
audio_files/audio_11265.wav,yn
audio_files/audio_8288.wav,imp
audio_files/audio_3868.wav,nq
audio_files/audio_6468.wav,nq
audio_files/audio_6885.wav,nq
audio_files/audio_2817.wav,wh
audio_files/audio_10318.wav,nq
audio_files/audio_10856.wav,imp
audio_files/audio_13.wav,nq
audio_files/audio_1067.wav,nq
audio_files/audio_4455.wav,nq
audio_files/audio_3126.wav,imp
audio_files/audio_2148.wav,wh
audio_files/audio_5631.wav,yn
audio_files/audio_985.wav,nq
audio_files/audio_427.wav,imp
audio_files/audio_8722.wav,nq
audio_files/audio_7832.wav,nq
audio_files/audio_7295.wav,nq
audio_files/audio_10157.wav,yn
audio_files/audio_2514.wav,nq
audio_files/audio_9179.wav,imp
audio_files/audio_7355.wav,nq
audio_files/audio_501.wav,nq
audio_files/audio_9644.wav,yn
audio_files/audio_11150.wav,imp
audio_files/audio_6388.wav,nq
audio_files/audio_384.wav,imp
audio_files/audio_8372.wav,wh
audio_files/audio_8048.wav,nq
audio_files/audio_10807.wav,imp
audio_files/audio_7225.wav,yn
audio_files/audio_4603.wav,imp
audio_files/audio_10005.wav,nq
audio_files/audio_9247.wav,nq
audio_files/audio_1125.wav,nq
audio_files/audio_4001.wav,yn
audio_files/audio_4155.wav,nq
audio_files/audio_9603.wav,nq
audio_files/audio_7564.wav,nq
audio_files/audio_3032.wav,nq
audio_files/audio_6409.wav,imp
audio_files/audio_9200.wav,nq
audio_files/audio_10276.wav,nq
audio_files/audio_10404.wav,imp
audio_files/audio_9366.wav,imp
audio_files/audio_5166.wav,imp
audio_files/audio_8404.wav,nq
audio_files/audio_886.wav,nq
audio_files/audio_10895.wav,nq
audio_files/audio_1622.wav,nq
audio_files/audio_1283.wav,nq
audio_files/audio_1741.wav,nq
audio_files/audio_4858.wav,nq
audio_files/audio_4749.wav,nq
audio_files/audio_4884.wav,nq
audio_files/audio_5378.wav,imp
audio_files/audio_6661.wav,imp
audio_files/audio_619.wav,nq
audio_files/audio_8346.wav,imp
audio_files/audio_9716.wav,nq
audio_files/audio_4302.wav,imp
audio_files/audio_7348.wav,nq
audio_files/audio_10538.wav,nq
audio_files/audio_5218.wav,imp
audio_files/audio_10774.wav,imp
audio_files/audio_10572.wav,nq
audio_files/audio_11682.wav,wh
audio_files/audio_11655.wav,nq
audio_files/audio_9456.wav,yn
audio_files/audio_5713.wav,nq
audio_files/audio_8267.wav,imp
audio_files/audio_10845.wav,nq
audio_files/audio_3258.wav,imp
audio_files/audio_197.wav,nq
audio_files/audio_10952.wav,nq
audio_files/audio_2675.wav,wh
audio_files/audio_10332.wav,imp
audio_files/audio_2337.wav,imp
audio_files/audio_6467.wav,nq
audio_files/audio_8792.wav,wh
audio_files/audio_5935.wav,nq
audio_files/audio_10273.wav,nq
audio_files/audio_3056.wav,imp
audio_files/audio_10123.wav,nq
audio_files/audio_606.wav,imp
audio_files/audio_10935.wav,imp
audio_files/audio_1997.wav,wh
audio_files/audio_2852.wav,wh
audio_files/audio_7195.wav,nq
audio_files/audio_5284.wav,nq
audio_files/audio_464.wav,nq
